Notes,State,State Code,Mother's Bridged Race,Mother's Bridged Race Code,Mother's Hispanic Origin,Mother's Hispanic Origin Code,Births
,Alabama,1,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,253
,Alabama,1,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,2326
,Alabama,1,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,Suppressed
,Alabama,1,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,796
,Alabama,1,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,13161
,Alabama,1,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,Suppressed
,Alabama,1,Black or African American,2054-5,Hispanic or Latino,2135-2,2239
,Alabama,1,Black or African American,2054-5,Not Hispanic or Latino,2186-5,240322
,Alabama,1,Black or African American,2054-5,Unknown or Not Stated,9,56
,Alabama,1,White,2106-3,Hispanic or Latino,2135-2,56542
,Alabama,1,White,2106-3,Not Hispanic or Latino,2186-5,464861
,Alabama,1,White,2106-3,Unknown or Not Stated,9,183
,Alaska,2,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,793
,Alaska,2,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,32552
,Alaska,2,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,477
,Alaska,2,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,473
,Alaska,2,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,12844
,Alaska,2,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,299
,Alaska,2,Black or African American,2054-5,Hispanic or Latino,2135-2,710
,Alaska,2,Black or African American,2054-5,Not Hispanic or Latino,2186-5,5491
,Alaska,2,Black or African American,2054-5,Unknown or Not Stated,9,197
,Alaska,2,White,2106-3,Hispanic or Latino,2135-2,7894
,Alaska,2,White,2106-3,Not Hispanic or Latino,2186-5,79429
,Alaska,2,White,2106-3,Unknown or Not Stated,9,2202
,Arizona,4,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,5140
,Arizona,4,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,67066
,Arizona,4,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,1459
,Arizona,4,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,2743
,Arizona,4,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,42637
,Arizona,4,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,508
,Arizona,4,Black or African American,2054-5,Hispanic or Latino,2135-2,5967
,Arizona,4,Black or African American,2054-5,Not Hispanic or Latino,2186-5,57634
,Arizona,4,Black or African American,2054-5,Unknown or Not Stated,9,494
,Arizona,4,White,2106-3,Hispanic or Latino,2135-2,457968
,Arizona,4,White,2106-3,Not Hispanic or Latino,2186-5,491690
,Arizona,4,White,2106-3,Unknown or Not Stated,9,3828
,Arkansas,5,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,367
,Arkansas,5,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,3383
,Arkansas,5,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,16
,Arkansas,5,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,648
,Arkansas,5,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,12852
,Arkansas,5,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,66
,Arkansas,5,Black or African American,2054-5,Hispanic or Latino,2135-2,1875
,Arkansas,5,Black or African American,2054-5,Not Hispanic or Latino,2186-5,96643
,Arkansas,5,Black or African American,2054-5,Unknown or Not Stated,9,501
,Arkansas,5,White,2106-3,Hispanic or Latino,2135-2,49949
,Arkansas,5,White,2106-3,Not Hispanic or Latino,2186-5,334215
,Arkansas,5,White,2106-3,Unknown or Not Stated,9,1153
,California,6,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,15324
,California,6,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,29057
,California,6,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,1023
,California,6,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,20504
,California,6,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,936153
,California,6,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,39571
,California,6,Black or African American,2054-5,Hispanic or Latino,2135-2,30028
,California,6,Black or African American,2054-5,Not Hispanic or Latino,2186-5,371960
,California,6,Black or African American,2054-5,Unknown or Not Stated,9,11476
,California,6,White,2106-3,Hispanic or Latino,2135-2,3110693
,California,6,White,2106-3,Not Hispanic or Latino,2186-5,1834061
,California,6,White,2106-3,Unknown or Not Stated,9,89833
,Colorado,8,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,3582
,Colorado,8,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,6281
,Colorado,8,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,261
,Colorado,8,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,2183
,Colorado,8,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,34514
,Colorado,8,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,683
,Colorado,8,Black or African American,2054-5,Hispanic or Latino,2135-2,5782
,Colorado,8,Black or African American,2054-5,Not Hispanic or Latino,2186-5,42649
,Colorado,8,Black or African American,2054-5,Unknown or Not Stated,9,1079
,Colorado,8,White,2106-3,Hispanic or Latino,2135-2,234565
,Colorado,8,White,2106-3,Not Hispanic or Latino,2186-5,517831
,Colorado,8,White,2106-3,Unknown or Not Stated,9,9015
,Connecticut,9,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,906
,Connecticut,9,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,2189
,Connecticut,9,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,Suppressed
,Connecticut,9,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,685
,Connecticut,9,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,30498
,Connecticut,9,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,34
,Connecticut,9,Black or African American,2054-5,Hispanic or Latino,2135-2,8373
,Connecticut,9,Black or African American,2054-5,Not Hispanic or Latino,2186-5,61464
,Connecticut,9,Black or African American,2054-5,Unknown or Not Stated,9,126
,Connecticut,9,White,2106-3,Hispanic or Latino,2135-2,100078
,Connecticut,9,White,2106-3,Not Hispanic or Latino,2186-5,274014
,Connecticut,9,White,2106-3,Unknown or Not Stated,9,833
,Delaware,10,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,70
,Delaware,10,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,230
