Notes,State,State Code,Race,Race Code,Hispanic Origin,Hispanic Origin Code,Deaths,Population,Crude Rate
,Alabama,1,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,81032,Suppressed
,Alabama,1,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,223041,Suppressed
,Alabama,1,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Alabama,1,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,54423,Suppressed
,Alabama,1,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,Suppressed,610174,Suppressed
,Alabama,1,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Alabama,1,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,164572,Suppressed
,Alabama,1,Black or African American,2054-5,Not Hispanic or Latino,2186-2,77,10913400,0.7
,Alabama,1,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Alabama,1,White,2106-3,Hispanic or Latino,2135-2,Suppressed,1800759,Suppressed
,Alabama,1,White,2106-3,Not Hispanic or Latino,2186-2,57,22752080,0.3
,Alabama,1,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Alaska,2,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,69401,Suppressed
,Alaska,2,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,1084830,Suppressed
,Alaska,2,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Alaska,2,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,21664,Suppressed
,Alaska,2,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,Suppressed,477394,Suppressed
,Alaska,2,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Alaska,2,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,38839,Suppressed
,Alaska,2,Black or African American,2054-5,Not Hispanic or Latino,2186-2,Suppressed,306076,Suppressed
,Alaska,2,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Alaska,2,White,2106-3,Hispanic or Latino,2135-2,Suppressed,349800,Suppressed
,Alaska,2,White,2106-3,Not Hispanic or Latino,2186-2,Suppressed,3695115,Suppressed
,Alaska,2,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Arizona,4,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,1006130,Suppressed
,Arizona,4,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,27,2599290,1
